Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Australia and Oceania,Papua New Guinea,Office Supplies,Online,M,12/13/2019,271735084,1/24/2020,1305,651.21,524.96,849829.05,685072.80,164756.25
Middle East and North Africa,Yemen,Snacks,Online,M,12/14/2018,252502572,12/29/2018,9977,152.58,97.44,1522290.66,972158.88,550131.78
Europe,Czech Republic,Office Supplies,Online,M,1/14/2017,704322612,2/3/2017,3567,651.21,524.96,2322866.07,1872532.32,450333.75
Sub-Saharan Africa,Equatorial Guinea,Household,Online,L,12/12/2013,344431531,1/27/2014,3799,668.27,502.54,2538757.73,1909149.46,629608.27
Europe,Serbia,Snacks,Online,H,3/25/2016,660378158,4/13/2016,9427,152.58,97.44,1438371.66,918566.88,519804.78
Europe,Montenegro,Cosmetics,Offline,H,8/25/2010,960023820,9/24/2010,1237,437.20,263.33,540816.40,325739.21,215077.19
Sub-Saharan Africa,South Africa,Snacks,Offline,L,1/28/2012,621542346,2/4/2012,7047,152.58,97.44,1075231.26,686659.68,388571.58
Australia and Oceania,Fiji,Beverages,Online,H,8/3/2015,443420064,9/16/2015,6706,47.45,31.79,318199.70,213183.74,105015.96
Middle East and North Africa,Bahrain,Meat,Online,M,6/7/2012,394455802,6/25/2012,7092,421.89,364.69,2992043.88,2586381.48,405662.40
Asia,Bangladesh,Office Supplies,Online,H,8/29/2016,963760888,9/23/2016,7119,651.21,524.96,4635963.99,3737190.24,898773.75
Europe,Armenia,Personal Care,Offline,L,3/8/2017,910759150,4/23/2017,2727,81.73,56.67,222877.71,154539.09,68338.62
Sub-Saharan Africa,Comoros,Clothes,Offline,L,1/26/2015,415186917,2/20/2015,1890,109.28,35.84,206539.20,67737.60,138801.60
Europe,Lithuania,Household,Offline,H,3/17/2018,627093017,5/3/2018,9614,668.27,502.54,6424747.78,4831419.56,1593328.22
Europe,Germany,Snacks,Offline,L,9/7/2014,516838777,9/14/2014,2934,152.58,97.44,447669.72,285888.96,161780.76
Australia and Oceania,New Zealand,Beverages,Online,C,1/22/2010,925098025,3/5/2010,5918,47.45,31.79,280809.10,188133.22,92675.88
Europe,Slovenia,Vegetables,Online,H,5/23/2011,512857091,7/10/2011,4665,154.06,90.93,718689.90,424188.45,294501.45
Central America and the Caribbean,Jamaica,Office Supplies,Online,M,4/3/2011,711414802,4/15/2011,2304,651.21,524.96,1500387.84,1209507.84,290880.00
Sub-Saharan Africa,Zambia,Personal Care,Online,M,5/18/2014,772382485,6/22/2014,3996,81.73,56.67,326593.08,226453.32,100139.76
Europe,Croatia,Baby Food,Offline,L,1/5/2011,917683970,1/8/2011,1935,255.28,159.42,493966.80,308477.70,185489.10
Sub-Saharan Africa,Botswana,Snacks,Offline,H,3/16/2014,989555585,4/5/2014,343,152.58,97.44,52334.94,33421.92,18913.02
